ParkName,Month,High/Low,Temp (F),Precipitation
Great Smoky Mountains,Jan,High,51,"4.8"""
Great Smoky Mountains,Feb,High,54,"4.8"""
Great Smoky Mountains,Mar,High,61,"5.3"""
Great Smoky Mountains,Apr,High,71,"4.5"""
Great Smoky Mountains,May,High,79,"4.5"""
Great Smoky Mountains,Jun,High,86,"5.2"""
Great Smoky Mountains,Jul,High,88,"5.7"""
Great Smoky Mountains,Aug,High,87,"5.3"""
Great Smoky Mountains,Sep,High,83,"3.0"""
Great Smoky Mountains,Oct,High,73,"3.1"""
Great Smoky Mountains,Nov,High,61,"3.4"""
Great Smoky Mountains,Dec,High,52,"4.5"""
Zion,Jan,High,54,"1.8"""
Zion,Feb,High,59,"2.0"""
Zion,Mar,High,66,"2.0"""
Zion,Apr,High,75,"1.3"""
Zion,May,High,86,"0.7"""
Zion,Jun,High,95,"0.3"""
Zion,Jul,High,100,"1.2"""
Zion,Aug,High,99,"1.5"""
Zion,Sep,High,91,"1.0"""
Zion,Oct,High,79,"1.3"""
Zion,Nov,High,64,"1.4"""
Zion,Dec,High,54,"1.6"""
Yellowstone,Jan,High,28.6,"1.1"""
Yellowstone,Feb,High,34,"0.75"""
Yellowstone,Mar,High,39.6,"1.1"""
Yellowstone,Apr,High,49.4,"1.2"""
Yellowstone,May,High,60.4,"2"""
Yellowstone,Jun,High,70,"1.5"""
Yellowstone,Jul,High,79.6,"1.5"""
Yellowstone,Aug,High,78.3,"1.4"""
Yellowstone,Sep,High,67.8,"1.3"""
Yellowstone,Oct,High,55.7,"1"""
Yellowstone,Nov,High,38.7,"1"""
Yellowstone,Dec,High,30.5,"1"""
Grand Canyon,Jan,High,41,"1.32"""
Grand Canyon,Feb,High,45,"1.55"""
Grand Canyon,Mar,High,51,"1.38"""
Grand Canyon,Apr,High,60,"0.93"""
Grand Canyon,May,High,70,"0.66"""
Grand Canyon,Jun,High,81,"0.42"""
Grand Canyon,Jul,High,84,"1.81"""
Grand Canyon,Aug,High,82,"2.25"""
Grand Canyon,Sep,High,76,"1.56"""
Grand Canyon,Oct,High,65,"1.1"""
Grand Canyon,Nov,High,52,"0.94"""
Grand Canyon,Dec,High,43,"1.64"""
Rocky Mountain,Jan,High,39,"0.37"""
Rocky Mountain,Feb,High,41,"0.45"""
Rocky Mountain,Mar,High,45,"0.86"""
Rocky Mountain,Apr,High,53,"1.28"""
Rocky Mountain,May,High,62,"2.02"""
Rocky Mountain,Jun,High,73,"1.76"""
Rocky Mountain,Jul,High,78,"2.21"""
Rocky Mountain,Aug,High,77,"1.86"""
Rocky Mountain,Sep,High,70,"1.17"""
Rocky Mountain,Oct,High,60,"0.81"""
Rocky Mountain,Nov,High,46,"0.60"""
Rocky Mountain,Dec,High,40,"0.47"""
Acadia,Jan,High,32,"4.92"""
Acadia,Feb,High,34,"4.33"""
Acadia,Mar,High,42,"5.39"""
Acadia,Apr,High,53,"4.76"""
Acadia,May,High,65,"4.65"""
Acadia,Jun,High,74,"4.13"""
Acadia,Jul,High,80,"3.50"""
Acadia,Aug,High,78,"3.31"""
Acadia,Sep,High,69,"4.45"""
Acadia,Oct,High,58,"5.31"""
Acadia,Nov,High,47,"6.46"""
Acadia,Dec,High,37,"5.47"""
Grand Teton,Jan,High,26.1,"2.62"""
Grand Teton,Feb,High,31,"1.89"""
Grand Teton,Mar,High,39.4,"1.61"""
Grand Teton,Apr,High,49.3,"1.52"""
Grand Teton,May,High,60.9,"1.95"""
Grand Teton,Jun,High,70.7,"1.74"""
Grand Teton,Jul,High,80.6,"1.15"""
Grand Teton,Aug,High,79.2,"1.33"""
Grand Teton,Sep,High,69.3,"1.40"""
Grand Teton,Oct,High,55.7,"1.44"""
Grand Teton,Nov,High,38.3,"2.14"""
Grand Teton,Dec,High,26.5,"2.55"""
Yosemite,Jan,High,48,"7.0"""
Yosemite,Feb,High,51,"6.5"""
Yosemite,Mar,High,57,"5.5"""
Yosemite,Apr,High,63,"3.2"""
Yosemite,May,High,71,"1.9"""
Yosemite,Jun,High,81,"0.5"""
Yosemite,Jul,High,89,"0.3"""
Yosemite,Aug,High,89,"0.2"""
Yosemite,Sep,High,83,"0.4"""
Yosemite,Oct,High,71,"1.6"""
Yosemite,Nov,High,56,"4.1"""
Yosemite,Dec,High,46,"5.6"""
Indian Dunes,Jan,High,29,"2.3"""
Indian Dunes,Feb,High,32,"2.3"""
Indian Dunes,Mar,High,45,"3.0"""
Indian Dunes,Apr,High,56,"4.6"""
Indian Dunes,May,High,68,"5.3"""
Indian Dunes,Jun,High,77,"6.6"""
Indian Dunes,Jul,High,79,"5.4"""
Indian Dunes,Aug,High,78,"5.0"""
Indian Dunes,Sep,High,73,"3.0"""
Indian Dunes,Oct,High,61,"3.3"""
Indian Dunes,Nov,High,47,"2.4"""
Indian Dunes,Dec,High,36,"2.3"""
Glacier,Jan,High,28.5,"3.4"""
Glacier,Feb,High,34.7,"2.37"""
Glacier,Mar,High,41.9,"1.86"""
Glacier,Apr,High,52.9,"1.81"""
Glacier,May,High,64.1,"2.57"""
Glacier,Jun,High,71.2,"3.28"""
Glacier,Jul,High,79.1,"1.75"""
Glacier,Aug,High,78.1,"1.64"""
Glacier,Sep,High,66.7,"2.06"""
Glacier,Oct,High,52.7,"2.33"""
Glacier,Nov,High,37.3,"3.10"""
Glacier,Dec,High,30,"3.30"""
Great Smoky Mountains,Jan,Low,28,"4.8"""
Great Smoky Mountains,Feb,Low,29,"4.8"""
Great Smoky Mountains,Mar,Low,34,"5.3"""
Great Smoky Mountains,Apr,Low,42,"4.5"""
Great Smoky Mountains,May,Low,50,"4.5"""
Great Smoky Mountains,Jun,Low,58,"5.2"""
Great Smoky Mountains,Jul,Low,59,"5.7"""
Great Smoky Mountains,Aug,Low,60,"5.3"""
Great Smoky Mountains,Sep,Low,55,"3.0"""
Great Smoky Mountains,Oct,Low,43,"3.1"""
Great Smoky Mountains,Nov,Low,33,"3.4"""
Great Smoky Mountains,Dec,Low,28,"4.5"""
Zion,Jan,Low,30,"1.8"""
Zion,Feb,Low,34,"2.0"""
Zion,Mar,Low,39,"2.0"""
Zion,Apr,Low,45,"1.3"""
Zion,May,Low,54,"0.7"""
Zion,Jun,Low,63,"0.3"""
Zion,Jul,Low,70,"1.2"""
Zion,Aug,Low,68,"1.5"""
Zion,Sep,Low,61,"1.0"""
Zion,Oct,Low,48,"1.3"""
Zion,Nov,Low,37,"1.4"""
Zion,Dec,Low,30,"1.6"""
Yellowstone,Jan,Low,9.6,"1.1"""
Yellowstone,Feb,Low,13,"0.75"""
Yellowstone,Mar,Low,17.2,"1.1"""
Yellowstone,Apr,Low,26,"1.2"""
Yellowstone,May,Low,34.3,"2"""
Yellowstone,Jun,Low,41.2,"1.5"""
Yellowstone,Jul,Low,46.7,"1.5"""
Yellowstone,Aug,Low,45.3,"1.4"""
Yellowstone,Sep,Low,37,"1.3"""
Yellowstone,Oct,Low,29.4,"1"""
Yellowstone,Nov,Low,19.2,"1"""
Yellowstone,Dec,Low,11.8,"1"""
Grand Canyon,Jan,Low,18,"1.32"""
Grand Canyon,Feb,Low,21,"1.55"""
Grand Canyon,Mar,Low,25,"1.38"""
Grand Canyon,Apr,Low,32,"0.93"""
Grand Canyon,May,Low,39,"0.66"""
Grand Canyon,Jun,Low,47,"0.42"""
Grand Canyon,Jul,Low,54,"1.81"""
Grand Canyon,Aug,Low,53,"2.25"""
Grand Canyon,Sep,Low,47,"1.56"""
Grand Canyon,Oct,Low,36,"1.1"""
Grand Canyon,Nov,Low,27,"0.94"""
Grand Canyon,Dec,Low,20,"1.64"""
Rocky Mountain,Jan,Low,16,"0.37"""
Rocky Mountain,Feb,Low,17,"0.45"""
Rocky Mountain,Mar,Low,21,"0.86"""
Rocky Mountain,Apr,Low,27,"1.28"""
Rocky Mountain,May,Low,34,"2.02"""
Rocky Mountain,Jun,Low,41,"1.76"""
Rocky Mountain,Jul,Low,46,"2.21"""
Rocky Mountain,Aug,Low,45,"1.86"""
Rocky Mountain,Sep,Low,38,"1.17"""
Rocky Mountain,Oct,Low,30,"0.81"""
Rocky Mountain,Nov,Low,23,"0.60"""
Rocky Mountain,Dec,Low,18,"0.47"""
Acadia,Jan,Low,10,"4.92"""
Acadia,Feb,Low,14,"4.33"""
Acadia,Mar,Low,22,"5.39"""
Acadia,Apr,Low,32,"4.76"""
Acadia,May,Low,42,"4.65"""
Acadia,Jun,Low,51,"4.13"""
Acadia,Jul,Low,57,"3.50"""
Acadia,Aug,Low,56,"3.31"""
Acadia,Sep,Low,48,"4.45"""
Acadia,Oct,Low,38,"5.31"""
Acadia,Nov,Low,29,"6.46"""
Acadia,Dec,Low,17,"5.47"""
Grand Teton,Jan,Low,0.9,"2.62"""
Grand Teton,Feb,Low,3.2,"1.89"""
Grand Teton,Mar,Low,12.1,"1.61"""
Grand Teton,Apr,Low,22.3,"1.52"""
Grand Teton,May,Low,30.8,"1.95"""
Grand Teton,Jun,Low,37.3,"1.74"""
Grand Teton,Jul,Low,41.6,"1.15"""
Grand Teton,Aug,Low,39.7,"1.33"""
Grand Teton,Sep,Low,32.1,"1.40"""
Grand Teton,Oct,Low,32.2,"1.44"""
Grand Teton,Nov,Low,13.6,"2.14"""
Grand Teton,Dec,Low,1.8,"2.55"""
Yosemite,Jan,Low,29,"7.0"""
Yosemite,Feb,Low,30,"6.5"""
Yosemite,Mar,Low,34,"5.5"""
Yosemite,Apr,Low,38,"3.2"""
Yosemite,May,Low,45,"1.9"""
Yosemite,Jun,Low,51,"0.5"""
Yosemite,Jul,Low,57,"0.3"""
Yosemite,Aug,Low,57,"0.2"""
Yosemite,Sep,Low,51,"0.4"""
Yosemite,Oct,Low,41,"1.6"""
Yosemite,Nov,Low,33,"4.1"""
Yosemite,Dec,Low,28,"5.6"""
Indian Dunes,Jan,Low,19,"2.3"""
Indian Dunes,Feb,Low,21,"2.3"""
Indian Dunes,Mar,Low,32,"3.0"""
Indian Dunes,Apr,Low,41,"4.6"""
Indian Dunes,May,Low,53,"5.3"""
Indian Dunes,Jun,Low,61,"6.6"""
Indian Dunes,Jul,Low,64,"5.4"""
Indian Dunes,Aug,Low,63,"5.0"""
Indian Dunes,Sep,Low,57,"3.0"""
Indian Dunes,Oct,Low,47,"3.3"""
Indian Dunes,Nov,Low,36,"2.4"""
Indian Dunes,Dec,Low,27,"2.3"""
Glacier,Jan,Low,14.9,"3.4"""
Glacier,Feb,Low,18.8,"2.37"""
Glacier,Mar,Low,22.8,"1.86"""
Glacier,Apr,Low,28.7,"1.81"""
Glacier,May,Low,37.1,"2.57"""
Glacier,Jun,Low,43.7,"3.28"""
Glacier,Jul,Low,47.2,"1.75"""
Glacier,Aug,Low,46.3,"1.64"""
Glacier,Sep,Low,38.8,"2.06"""
Glacier,Oct,Low,31.8,"2.33"""
Glacier,Nov,Low,24.9,"3.10"""
Glacier,Dec,Low,18.4,"3.30"""