ParkName,Month,OvernightType,Number
Great Smoky Mountains,Jan,Misc Overnight Stay,0
Great Smoky Mountains,Jan,Concessioner Lodging,0
Great Smoky Mountains,Jan,Concessioner Camping,0
Great Smoky Mountains,Jan,Tent Campers,571
Great Smoky Mountains,Jan,RV Campers,1712
Great Smoky Mountains,Jan,Backcountry Campers,2289
Great Smoky Mountains,Feb,Misc Overnight Stay,0
Great Smoky Mountains,Feb,Concessioner Lodging,0
Great Smoky Mountains,Feb,Concessioner Camping,0
Great Smoky Mountains,Feb,Tent Campers,392
Great Smoky Mountains,Feb,RV Campers,611
Great Smoky Mountains,Feb,Backcountry Campers,1472
Great Smoky Mountains,Mar,Misc Overnight Stay,0
Great Smoky Mountains,Mar,Concessioner Lodging,370
Great Smoky Mountains,Mar,Concessioner Camping,0
Great Smoky Mountains,Mar,Tent Campers,3627
Great Smoky Mountains,Mar,RV Campers,3627
Great Smoky Mountains,Mar,Backcountry Campers,9579
Great Smoky Mountains,Apr,Misc Overnight Stay,474
Great Smoky Mountains,Apr,Concessioner Lodging,1185
Great Smoky Mountains,Apr,Concessioner Camping,0
Great Smoky Mountains,Apr,Tent Campers,20784
Great Smoky Mountains,Apr,RV Campers,10829
Great Smoky Mountains,Apr,Backcountry Campers,17766
Great Smoky Mountains,May,Misc Overnight Stay,2778
Great Smoky Mountains,May,Concessioner Lodging,1414
Great Smoky Mountains,May,Concessioner Camping,0
Great Smoky Mountains,May,Tent Campers,27009
Great Smoky Mountains,May,RV Campers,18735
Great Smoky Mountains,May,Backcountry Campers,18103
Great Smoky Mountains,Jun,Misc Overnight Stay,4571
Great Smoky Mountains,Jun,Concessioner Lodging,1414
Great Smoky Mountains,Jun,Concessioner Camping,0
Great Smoky Mountains,Jun,Tent Campers,31877
Great Smoky Mountains,Jun,RV Campers,28411
Great Smoky Mountains,Jun,Backcountry Campers,13324
Great Smoky Mountains,Jul,Misc Overnight Stay,3685
Great Smoky Mountains,Jul,Concessioner Lodging,1477
Great Smoky Mountains,Jul,Concessioner Camping,0
Great Smoky Mountains,Jul,Tent Campers,32157
Great Smoky Mountains,Jul,RV Campers,20048
Great Smoky Mountains,Jul,Backcountry Campers,8554
Great Smoky Mountains,Aug,Misc Overnight Stay,2939
Great Smoky Mountains,Aug,Concessioner Lodging,1240
Great Smoky Mountains,Aug,Concessioner Camping,0
Great Smoky Mountains,Aug,Tent Campers,23252
Great Smoky Mountains,Aug,RV Campers,14412
Great Smoky Mountains,Aug,Backcountry Campers,6741
Great Smoky Mountains,Sep,Misc Overnight Stay,1800
Great Smoky Mountains,Sep,Concessioner Lodging,1254
Great Smoky Mountains,Sep,Concessioner Camping,0
Great Smoky Mountains,Sep,Tent Campers,18646
Great Smoky Mountains,Sep,RV Campers,16252
Great Smoky Mountains,Sep,Backcountry Campers,8415
Great Smoky Mountains,Oct,Misc Overnight Stay,3317
Great Smoky Mountains,Oct,Concessioner Lodging,1351
Great Smoky Mountains,Oct,Concessioner Camping,0
Great Smoky Mountains,Oct,Tent Campers,22779
Great Smoky Mountains,Oct,RV Campers,22996
Great Smoky Mountains,Oct,Backcountry Campers,13286
Great Smoky Mountains,Nov,Misc Overnight Stay,0
Great Smoky Mountains,Nov,Concessioner Lodging,837
Great Smoky Mountains,Nov,Concessioner Camping,0
Great Smoky Mountains,Nov,Tent Campers,7534
Great Smoky Mountains,Nov,RV Campers,11940
Great Smoky Mountains,Nov,Backcountry Campers,5907
Great Smoky Mountains,Dec,Misc Overnight Stay,0
Great Smoky Mountains,Dec,Concessioner Lodging,0
Great Smoky Mountains,Dec,Concessioner Camping,0
Great Smoky Mountains,Dec,Tent Campers,2804
Great Smoky Mountains,Dec,RV Campers,1785
Great Smoky Mountains,Dec,Backcountry Campers,2145
Zion,Jan,Misc Overnight Stay,0
Zion,Jan,Concessioner Lodging,1867
Zion,Jan,Concessioner Camping,0
Zion,Jan,Tent Campers,3086
Zion,Jan,RV Campers,4891
Zion,Jan,Backcountry Campers,233
Zion,Feb,Misc Overnight Stay,0
Zion,Feb,Concessioner Lodging,2609
Zion,Feb,Concessioner Camping,0
Zion,Feb,Tent Campers,2688
Zion,Feb,RV Campers,5179
Zion,Feb,Backcountry Campers,116
Zion,Mar,Misc Overnight Stay,0
Zion,Mar,Concessioner Lodging,5081
Zion,Mar,Concessioner Camping,0
Zion,Mar,Tent Campers,7940
Zion,Mar,RV Campers,10085
Zion,Mar,Backcountry Campers,1011
Zion,Apr,Misc Overnight Stay,0
Zion,Apr,Concessioner Lodging,5098
Zion,Apr,Concessioner Camping,0
Zion,Apr,Tent Campers,12007
Zion,Apr,RV Campers,9341
Zion,Apr,Backcountry Campers,2393
Zion,May,Misc Overnight Stay,0
Zion,May,Concessioner Lodging,5272
Zion,May,Concessioner Camping,0
Zion,May,Tent Campers,14807
Zion,May,RV Campers,9503
Zion,May,Backcountry Campers,2918
Zion,Jun,Misc Overnight Stay,0
Zion,Jun,Concessioner Lodging,5993
Zion,Jun,Concessioner Camping,0
Zion,Jun,Tent Campers,15669
Zion,Jun,RV Campers,9358
Zion,Jun,Backcountry Campers,1926
Zion,Jul,Misc Overnight Stay,1788
Zion,Jul,Concessioner Lodging,6437
Zion,Jul,Concessioner Camping,0
Zion,Jul,Tent Campers,21914
Zion,Jul,RV Campers,8751
Zion,Jul,Backcountry Campers,942
Zion,Aug,Misc Overnight Stay,1551
Zion,Aug,Concessioner Lodging,5754
Zion,Aug,Concessioner Camping,0
Zion,Aug,Tent Campers,21399
Zion,Aug,RV Campers,7786
Zion,Aug,Backcountry Campers,1206
Zion,Sep,Misc Overnight Stay,1655
Zion,Sep,Concessioner Lodging,4806
Zion,Sep,Concessioner Camping,0
Zion,Sep,Tent Campers,15670
Zion,Sep,RV Campers,7615
Zion,Sep,Backcountry Campers,1500
Zion,Oct,Misc Overnight Stay,1765
Zion,Oct,Concessioner Lodging,4652
Zion,Oct,Concessioner Camping,0
Zion,Oct,Tent Campers,11916
Zion,Oct,RV Campers,7181
Zion,Oct,Backcountry Campers,1769
Zion,Nov,Misc Overnight Stay,1152
Zion,Nov,Concessioner Lodging,4261
Zion,Nov,Concessioner Camping,0
Zion,Nov,Tent Campers,7298
Zion,Nov,RV Campers,5431
Zion,Nov,Backcountry Campers,931
Zion,Dec,Misc Overnight Stay,58
Zion,Dec,Concessioner Lodging,3624
Zion,Dec,Concessioner Camping,0
Zion,Dec,Tent Campers,4336
Zion,Dec,RV Campers,4798
Zion,Dec,Backcountry Campers,126
Yellowstone,Jan,Misc Overnight Stay,0
Yellowstone,Jan,Concessioner Lodging,1014
Yellowstone,Jan,Concessioner Camping,0
Yellowstone,Jan,Tent Campers,115
Yellowstone,Jan,RV Campers,422
Yellowstone,Jan,Backcountry Campers,102
Yellowstone,Feb,Misc Overnight Stay,0
Yellowstone,Feb,Concessioner Lodging,1020
Yellowstone,Feb,Concessioner Camping,0
Yellowstone,Feb,Tent Campers,93
Yellowstone,Feb,RV Campers,275
Yellowstone,Feb,Backcountry Campers,93
Yellowstone,Mar,Misc Overnight Stay,0
Yellowstone,Mar,Concessioner Lodging,853
Yellowstone,Mar,Concessioner Camping,0
Yellowstone,Mar,Tent Campers,250
Yellowstone,Mar,RV Campers,582
Yellowstone,Mar,Backcountry Campers,151
Yellowstone,Apr,Misc Overnight Stay,0
Yellowstone,Apr,Concessioner Lodging,0
Yellowstone,Apr,Concessioner Camping,0
Yellowstone,Apr,Tent Campers,534
Yellowstone,Apr,RV Campers,2003
Yellowstone,Apr,Backcountry Campers,179
Yellowstone,May,Misc Overnight Stay,0
Yellowstone,May,Concessioner Lodging,19008
Yellowstone,May,Concessioner Camping,18096
Yellowstone,May,Tent Campers,2970
Yellowstone,May,RV Campers,5162
Yellowstone,May,Backcountry Campers,1263
Yellowstone,Jun,Misc Overnight Stay,382
Yellowstone,Jun,Concessioner Lodging,76656
Yellowstone,Jun,Concessioner Camping,89782
Yellowstone,Jun,Tent Campers,9760
Yellowstone,Jun,RV Campers,8614
Yellowstone,Jun,Backcountry Campers,5712
Yellowstone,Jul,Misc Overnight Stay,951
Yellowstone,Jul,Concessioner Lodging,99731
Yellowstone,Jul,Concessioner Camping,138067
Yellowstone,Jul,Tent Campers,14682
Yellowstone,Jul,RV Campers,11094
Yellowstone,Jul,Backcountry Campers,13659
Yellowstone,Aug,Misc Overnight Stay,1461
Yellowstone,Aug,Concessioner Lodging,93787
Yellowstone,Aug,Concessioner Camping,123504
Yellowstone,Aug,Tent Campers,12397
Yellowstone,Aug,RV Campers,11677
Yellowstone,Aug,Backcountry Campers,13841
Yellowstone,Sep,Misc Overnight Stay,523
Yellowstone,Sep,Concessioner Lodging,94959
Yellowstone,Sep,Concessioner Camping,62496
Yellowstone,Sep,Tent Campers,8467
Yellowstone,Sep,RV Campers,12573
Yellowstone,Sep,Backcountry Campers,7370
Yellowstone,Oct,Misc Overnight Stay,6
Yellowstone,Oct,Concessioner Lodging,18485
Yellowstone,Oct,Concessioner Camping,10771
Yellowstone,Oct,Tent Campers,2682
Yellowstone,Oct,RV Campers,5840
Yellowstone,Oct,Backcountry Campers,909
Yellowstone,Nov,Misc Overnight Stay,0
Yellowstone,Nov,Concessioner Lodging,2024
Yellowstone,Nov,Concessioner Camping,0
Yellowstone,Nov,Tent Campers,301
Yellowstone,Nov,RV Campers,893
Yellowstone,Nov,Backcountry Campers,62
Yellowstone,Dec,Misc Overnight Stay,0
Yellowstone,Dec,Concessioner Lodging,5385
Yellowstone,Dec,Concessioner Camping,0
Yellowstone,Dec,Tent Campers,160
Yellowstone,Dec,RV Campers,230
Yellowstone,Dec,Backcountry Campers,13
Grand Canyon,Jan,Misc Overnight Stay,0
Grand Canyon,Jan,Concessioner Lodging,10614
Grand Canyon,Jan,Concessioner Camping,1321
Grand Canyon,Jan,Tent Campers,2237
Grand Canyon,Jan,RV Campers,1004
Grand Canyon,Jan,Backcountry Campers,8955
Grand Canyon,Feb,Misc Overnight Stay,0
Grand Canyon,Feb,Concessioner Lodging,14008
Grand Canyon,Feb,Concessioner Camping,1644
Grand Canyon,Feb,Tent Campers,1930
Grand Canyon,Feb,RV Campers,832
Grand Canyon,Feb,Backcountry Campers,9436
Grand Canyon,Mar,Misc Overnight Stay,0
Grand Canyon,Mar,Concessioner Lodging,28808
Grand Canyon,Mar,Concessioner Camping,3929
Grand Canyon,Mar,Tent Campers,9304
Grand Canyon,Mar,RV Campers,4209
Grand Canyon,Mar,Backcountry Campers,24807
Grand Canyon,Apr,Misc Overnight Stay,0
Grand Canyon,Apr,Concessioner Lodging,33144
Grand Canyon,Apr,Concessioner Camping,3687
Grand Canyon,Apr,Tent Campers,12081
Grand Canyon,Apr,RV Campers,5091
Grand Canyon,Apr,Backcountry Campers,26535
Grand Canyon,May,Misc Overnight Stay,0
Grand Canyon,May,Concessioner Lodging,34006
Grand Canyon,May,Concessioner Camping,3068
Grand Canyon,May,Tent Campers,14766
Grand Canyon,May,RV Campers,6186
Grand Canyon,May,Backcountry Campers,51569
Grand Canyon,Jun,Misc Overnight Stay,1389
Grand Canyon,Jun,Concessioner Lodging,55770
Grand Canyon,Jun,Concessioner Camping,4669
Grand Canyon,Jun,Tent Campers,17487
Grand Canyon,Jun,RV Campers,8662
Grand Canyon,Jun,Backcountry Campers,40644
Grand Canyon,Jul,Misc Overnight Stay,2170
Grand Canyon,Jul,Concessioner Lodging,42547
Grand Canyon,Jul,Concessioner Camping,5152
Grand Canyon,Jul,Tent Campers,16241
Grand Canyon,Jul,RV Campers,8104
Grand Canyon,Jul,Backcountry Campers,36615
Grand Canyon,Aug,Misc Overnight Stay,1240
Grand Canyon,Aug,Concessioner Lodging,33968
Grand Canyon,Aug,Concessioner Camping,3919
Grand Canyon,Aug,Tent Campers,11177
Grand Canyon,Aug,RV Campers,5583
Grand Canyon,Aug,Backcountry Campers,33503
Grand Canyon,Sep,Misc Overnight Stay,1320
Grand Canyon,Sep,Concessioner Lodging,41006
Grand Canyon,Sep,Concessioner Camping,2956
Grand Canyon,Sep,Tent Campers,13400
Grand Canyon,Sep,RV Campers,6487
Grand Canyon,Sep,Backcountry Campers,36544
Grand Canyon,Oct,Misc Overnight Stay,1325
Grand Canyon,Oct,Concessioner Lodging,35445
Grand Canyon,Oct,Concessioner Camping,2765
Grand Canyon,Oct,Tent Campers,12779
Grand Canyon,Oct,RV Campers,5986
Grand Canyon,Oct,Backcountry Campers,32138
Grand Canyon,Nov,Misc Overnight Stay,547
Grand Canyon,Nov,Concessioner Lodging,32006
Grand Canyon,Nov,Concessioner Camping,2993
Grand Canyon,Nov,Tent Campers,5939
Grand Canyon,Nov,RV Campers,2479
Grand Canyon,Nov,Backcountry Campers,19812
Grand Canyon,Dec,Misc Overnight Stay,0
Grand Canyon,Dec,Concessioner Lodging,32209
Grand Canyon,Dec,Concessioner Camping,2190
Grand Canyon,Dec,Tent Campers,2190
Grand Canyon,Dec,RV Campers,1038
Grand Canyon,Dec,Backcountry Campers,11737
Rocky Mountain,Jan,Misc Overnight Stay,0
Rocky Mountain,Jan,Concessioner Lodging,0
Rocky Mountain,Jan,Concessioner Camping,0
Rocky Mountain,Jan,Tent Campers,198
Rocky Mountain,Jan,RV Campers,186
Rocky Mountain,Jan,Backcountry Campers,63
Rocky Mountain,Feb,Misc Overnight Stay,0
Rocky Mountain,Feb,Concessioner Lodging,0
Rocky Mountain,Feb,Concessioner Camping,0
Rocky Mountain,Feb,Tent Campers,186
Rocky Mountain,Feb,RV Campers,273
Rocky Mountain,Feb,Backcountry Campers,44
Rocky Mountain,Mar,Misc Overnight Stay,0
Rocky Mountain,Mar,Concessioner Lodging,0
Rocky Mountain,Mar,Concessioner Camping,0
Rocky Mountain,Mar,Tent Campers,435
Rocky Mountain,Mar,RV Campers,351
Rocky Mountain,Mar,Backcountry Campers,65
Rocky Mountain,Apr,Misc Overnight Stay,0
Rocky Mountain,Apr,Concessioner Lodging,0
Rocky Mountain,Apr,Concessioner Camping,0
Rocky Mountain,Apr,Tent Campers,1278
Rocky Mountain,Apr,RV Campers,1311
Rocky Mountain,Apr,Backcountry Campers,141
Rocky Mountain,May,Misc Overnight Stay,0
Rocky Mountain,May,Concessioner Lodging,0
Rocky Mountain,May,Concessioner Camping,0
Rocky Mountain,May,Tent Campers,3915
Rocky Mountain,May,RV Campers,2562
Rocky Mountain,May,Backcountry Campers,1974
Rocky Mountain,Jun,Misc Overnight Stay,0
Rocky Mountain,Jun,Concessioner Lodging,0
Rocky Mountain,Jun,Concessioner Camping,0
Rocky Mountain,Jun,Tent Campers,11589
Rocky Mountain,Jun,RV Campers,6144
Rocky Mountain,Jun,Backcountry Campers,6835
Rocky Mountain,Jul,Misc Overnight Stay,0
Rocky Mountain,Jul,Concessioner Lodging,0
Rocky Mountain,Jul,Concessioner Camping,0
Rocky Mountain,Jul,Tent Campers,12606
Rocky Mountain,Jul,RV Campers,5985
Rocky Mountain,Jul,Backcountry Campers,11939
Rocky Mountain,Aug,Misc Overnight Stay,0
Rocky Mountain,Aug,Concessioner Lodging,0
Rocky Mountain,Aug,Concessioner Camping,0
Rocky Mountain,Aug,Tent Campers,12447
Rocky Mountain,Aug,RV Campers,5784
Rocky Mountain,Aug,Backcountry Campers,10226
Rocky Mountain,Sep,Misc Overnight Stay,0
Rocky Mountain,Sep,Concessioner Lodging,0
Rocky Mountain,Sep,Concessioner Camping,0
Rocky Mountain,Sep,Tent Campers,8730
Rocky Mountain,Sep,RV Campers,5445
Rocky Mountain,Sep,Backcountry Campers,6184
Rocky Mountain,Oct,Misc Overnight Stay,0
Rocky Mountain,Oct,Concessioner Lodging,0
Rocky Mountain,Oct,Concessioner Camping,0
Rocky Mountain,Oct,Tent Campers,3627
Rocky Mountain,Oct,RV Campers,2805
Rocky Mountain,Oct,Backcountry Campers,1760
Rocky Mountain,Nov,Misc Overnight Stay,0
Rocky Mountain,Nov,Concessioner Lodging,0
Rocky Mountain,Nov,Concessioner Camping,0
Rocky Mountain,Nov,Tent Campers,708
Rocky Mountain,Nov,RV Campers,948
Rocky Mountain,Nov,Backcountry Campers,103
Rocky Mountain,Dec,Misc Overnight Stay,0
Rocky Mountain,Dec,Concessioner Lodging,0
Rocky Mountain,Dec,Concessioner Camping,0
Rocky Mountain,Dec,Tent Campers,201
Rocky Mountain,Dec,RV Campers,354
Rocky Mountain,Dec,Backcountry Campers,50
Acadia,Jan,Misc Overnight Stay,0
Acadia,Jan,Concessioner Lodging,0
Acadia,Jan,Concessioner Camping,0
Acadia,Jan,Tent Campers,0
Acadia,Jan,RV Campers,0
Acadia,Jan,Backcountry Campers,0
Acadia,Feb,Misc Overnight Stay,0
Acadia,Feb,Concessioner Lodging,0
Acadia,Feb,Concessioner Camping,0
Acadia,Feb,Tent Campers,0
Acadia,Feb,RV Campers,0
Acadia,Feb,Backcountry Campers,0
Acadia,Mar,Misc Overnight Stay,0
Acadia,Mar,Concessioner Lodging,0
Acadia,Mar,Concessioner Camping,0
Acadia,Mar,Tent Campers,0
Acadia,Mar,RV Campers,0
Acadia,Mar,Backcountry Campers,0
Acadia,Apr,Misc Overnight Stay,0
Acadia,Apr,Concessioner Lodging,0
Acadia,Apr,Concessioner Camping,0
Acadia,Apr,Tent Campers,0
Acadia,Apr,RV Campers,0
Acadia,Apr,Backcountry Campers,0
Acadia,May,Misc Overnight Stay,0
Acadia,May,Concessioner Lodging,0
Acadia,May,Concessioner Camping,19
Acadia,May,Tent Campers,7992
Acadia,May,RV Campers,2460
Acadia,May,Backcountry Campers,0
Acadia,Jun,Misc Overnight Stay,0
Acadia,Jun,Concessioner Lodging,0
Acadia,Jun,Concessioner Camping,294
Acadia,Jun,Tent Campers,16794
Acadia,Jun,RV Campers,7186
Acadia,Jun,Backcountry Campers,161
Acadia,Jul,Misc Overnight Stay,0
Acadia,Jul,Concessioner Lodging,0
Acadia,Jul,Concessioner Camping,205
Acadia,Jul,Tent Campers,27930
Acadia,Jul,RV Campers,9880
Acadia,Jul,Backcountry Campers,390
Acadia,Aug,Misc Overnight Stay,0
Acadia,Aug,Concessioner Lodging,0
Acadia,Aug,Concessioner Camping,419
Acadia,Aug,Tent Campers,28405
Acadia,Aug,RV Campers,8986
Acadia,Aug,Backcountry Campers,534
Acadia,Sep,Misc Overnight Stay,0
Acadia,Sep,Concessioner Lodging,0
Acadia,Sep,Concessioner Camping,446
Acadia,Sep,Tent Campers,19035
Acadia,Sep,RV Campers,8854
Acadia,Sep,Backcountry Campers,386
Acadia,Oct,Misc Overnight Stay,0
Acadia,Oct,Concessioner Lodging,0
Acadia,Oct,Concessioner Camping,224
Acadia,Oct,Tent Campers,7602
Acadia,Oct,RV Campers,3306
Acadia,Oct,Backcountry Campers,141
Acadia,Nov,Misc Overnight Stay,0
Acadia,Nov,Concessioner Lodging,0
Acadia,Nov,Concessioner Camping,0
Acadia,Nov,Tent Campers,0
Acadia,Nov,RV Campers,0
Acadia,Nov,Backcountry Campers,0
Acadia,Dec,Misc Overnight Stay,0
Acadia,Dec,Concessioner Lodging,0
Acadia,Dec,Concessioner Camping,0
Acadia,Dec,Tent Campers,0
Acadia,Dec,RV Campers,0
Acadia,Dec,Backcountry Campers,0
Grand Teton,Jan,Misc Overnight Stay,0
Grand Teton,Jan,Concessioner Lodging,0
Grand Teton,Jan,Concessioner Camping,0
Grand Teton,Jan,Tent Campers,0
Grand Teton,Jan,RV Campers,0
Grand Teton,Jan,Backcountry Campers,117
Grand Teton,Feb,Misc Overnight Stay,0
Grand Teton,Feb,Concessioner Lodging,0
Grand Teton,Feb,Concessioner Camping,0
Grand Teton,Feb,Tent Campers,0
Grand Teton,Feb,RV Campers,0
Grand Teton,Feb,Backcountry Campers,30
Grand Teton,Mar,Misc Overnight Stay,0
Grand Teton,Mar,Concessioner Lodging,0
Grand Teton,Mar,Concessioner Camping,0
Grand Teton,Mar,Tent Campers,0
Grand Teton,Mar,RV Campers,0
Grand Teton,Mar,Backcountry Campers,142
Grand Teton,Apr,Misc Overnight Stay,0
Grand Teton,Apr,Concessioner Lodging,0
Grand Teton,Apr,Concessioner Camping,280
Grand Teton,Apr,Tent Campers,0
Grand Teton,Apr,RV Campers,0
Grand Teton,Apr,Backcountry Campers,139
Grand Teton,May,Misc Overnight Stay,0
Grand Teton,May,Concessioner Lodging,10106
Grand Teton,May,Concessioner Camping,35842
Grand Teton,May,Tent Campers,0
Grand Teton,May,RV Campers,0
Grand Teton,May,Backcountry Campers,1621
Grand Teton,Jun,Misc Overnight Stay,0
Grand Teton,Jun,Concessioner Lodging,44838
Grand Teton,Jun,Concessioner Camping,84554
Grand Teton,Jun,Tent Campers,0
Grand Teton,Jun,RV Campers,0
Grand Teton,Jun,Backcountry Campers,6395
Grand Teton,Jul,Misc Overnight Stay,0
Grand Teton,Jul,Concessioner Lodging,56754
Grand Teton,Jul,Concessioner Camping,90326
Grand Teton,Jul,Tent Campers,0
Grand Teton,Jul,RV Campers,0
Grand Teton,Jul,Backcountry Campers,13507
Grand Teton,Aug,Misc Overnight Stay,0
Grand Teton,Aug,Concessioner Lodging,50126
Grand Teton,Aug,Concessioner Camping,89972
Grand Teton,Aug,Tent Campers,0
Grand Teton,Aug,RV Campers,0
Grand Teton,Aug,Backcountry Campers,14621
Grand Teton,Sep,Misc Overnight Stay,0
Grand Teton,Sep,Concessioner Lodging,38076
Grand Teton,Sep,Concessioner Camping,74348
Grand Teton,Sep,Tent Campers,0
Grand Teton,Sep,RV Campers,0
Grand Teton,Sep,Backcountry Campers,7229
Grand Teton,Oct,Misc Overnight Stay,0
Grand Teton,Oct,Concessioner Lodging,3127
Grand Teton,Oct,Concessioner Camping,11338
Grand Teton,Oct,Tent Campers,0
Grand Teton,Oct,RV Campers,0
Grand Teton,Oct,Backcountry Campers,624
Grand Teton,Nov,Misc Overnight Stay,0
Grand Teton,Nov,Concessioner Lodging,0
Grand Teton,Nov,Concessioner Camping,0
Grand Teton,Nov,Tent Campers,0
Grand Teton,Nov,RV Campers,0
Grand Teton,Nov,Backcountry Campers,0
Grand Teton,Dec,Misc Overnight Stay,0
Grand Teton,Dec,Concessioner Lodging,100
Grand Teton,Dec,Concessioner Camping,0
Grand Teton,Dec,Tent Campers,0
Grand Teton,Dec,RV Campers,0
Grand Teton,Dec,Backcountry Campers,10
Yosemite,Jan,Misc Overnight Stay,0
Yosemite,Jan,Concessioner Lodging,0
Yosemite,Jan,Concessioner Camping,0
Yosemite,Jan,Tent Campers,0
Yosemite,Jan,RV Campers,0
Yosemite,Jan,Backcountry Campers,0
Yosemite,Feb,Misc Overnight Stay,0
Yosemite,Feb,Concessioner Lodging,12662
Yosemite,Feb,Concessioner Camping,0
Yosemite,Feb,Tent Campers,1429
Yosemite,Feb,RV Campers,712
Yosemite,Feb,Backcountry Campers,350
Yosemite,Mar,Misc Overnight Stay,0
Yosemite,Mar,Concessioner Lodging,25321
Yosemite,Mar,Concessioner Camping,0
Yosemite,Mar,Tent Campers,2543
Yosemite,Mar,RV Campers,1620
Yosemite,Mar,Backcountry Campers,428
Yosemite,Apr,Misc Overnight Stay,0
Yosemite,Apr,Concessioner Lodging,47330
Yosemite,Apr,Concessioner Camping,0
Yosemite,Apr,Tent Campers,10245
Yosemite,Apr,RV Campers,11768
Yosemite,Apr,Backcountry Campers,1606
Yosemite,May,Misc Overnight Stay,0
Yosemite,May,Concessioner Lodging,52535
Yosemite,May,Concessioner Camping,0
Yosemite,May,Tent Campers,18551
